21.14,21.25,20.9,21.05,33179
21.16,21.18,20.71,20.8,31084
20.85,21.05,20.8,20.93,18321
20.87,21.15,20.77,20.9,20001
20.86,21.23,20.72,21.15,22949
21.28,21.28,21.09,21.2,25090
21.12,21.47,21.08,21.31,21147
21.22,21.46,21.09,21.2,28763
21.22,21.25,20.98,21.01,18158
21.12,21.14,20.87,21.14,21759
21.09,21.29,21.08,21.29,11347
21.4,21.66,21.04,21.43,26644
21.39,21.61,21.25,21.53,24091
21.59,21.7,21.505,21.66,19521
21.59,21.77,21.43,21.74,28536
21.775,21.78,21.38,21.55,36350
21.64,21.77,21.29,21.76,26017
21.77,21.8,21.54,21.57,62094
21.61,21.77,21.5,21.76,29090
21.73,22.1,21.58,21.95,18337
21.99,22,21.65,21.69,21562
21.97,22.12,21.63,21.68,24674
21.63,21.74,21.35,21.55,22904
21.55,21.76,21.44,21.51,19092
21.54,22.03,21.51,21.77,27318
21.8,22.1,21.72,21.98,29941
22.74,22.84,22,22.38,49182
22.36,22.49,21.85,22.03,39694
21.9,21.92,21.57,21.62,24508
21.71,21.91,21.44,21.89,26341
22.03,22.23,21.76,22.15,27829
22.02,22.41,21.93,22.41,33876
22.55,22.64,22.38,22.4,23914
22.27,22.72,22.15,22.61,30089
22.67,22.85,22.61,22.74,16556
22.69,22.76,22.53,22.62,28239
22.73,23.11,22.63,23.07,36307
23.06,23.39,22.95,23.35,29219
23.24,23.73,23.24,23.53,34848
23.64,23.64,23.31,23.43,21381
23.36,23.86,23.36,23.71,38365
23.66,23.84,23.46,23.47,40156
23.46,23.64,23.33,23.49,31989
23.62,23.67,23,23.19,31327
23.24,23.55,22.86,22.92,26715
22.97,23.12,22.75,22.81,26266
22.805,22.89,22.28,22.28,34237
23.16,23.59,23.14,23.43,31501
23.35,23.62,23.1,23.62,21197
23.75,23.855,23.53,23.81,23858
23.9,24.37,23.79,24.34,30846
24.29,24.46,24.05,24.27,16878
24.29,24.41,23.95,23.98,19918
24.09,24.68,24.09,24.6,34179
24.7,24.85,24.48,24.52,27667
24.51,24.52,24.21,24.28,22480
24.16,24.52,24.11,24.47,28734
24.6,24.61,24.12,24.21,37158
24.19,24.7,24.17,24.49,49072
24.89,25.11,24.67,24.97,45500
